=======================================================================================================================================
============================================================= GRSS v4.5.4 =============================================================
=======================================================================================================================================
                                                     Wed Apr 29 2026 20:43:34 UTC                                                     

---------------------------------------------------------------2024PDC25---------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------
Observation data arc from 2024-06-05T00:00:00.00Z to 2028-04-12T20:16:03.68Z [UTC] (1407.84 days, 3.85 years)
390 observations (390 optical, 0 delay, 0 doppler)
DE kernel version: 440

---------------------------------------------------------Initial Nominal State---------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------
T: 2025-11-23 00:00:00.000 (61002.00000000 MJD) [TDB]
E: 0.39039777290 ± 0.00000001610 
Q: 1.00591882452 ± 0.00000002799 AU
TP: 61214.63687333371 ± 0.00000203626 MJD [TDB]
OM: 214.41707050689 ± 0.00001554710 deg
W: 359.94136952221 ± 0.00001467417 deg
I: 10.68653275800 ± 0.00000050518 deg
A2: 1.00424756743e-13 ± 3.28755772253e-14 AU/day^2 (a priori: 1.00000000000e-13 ± 3.30000000000e-14 AU/day^2)

Initial Covariance Matrix:
 2.59206967936e-16  -4.50178112611e-16   1.74896449712e-14   1.75594201449e-15  -1.20175048326e-15   4.72823483253e-17  -1.60695246524e-23
-4.50178112611e-16   7.83362518767e-16  -3.03045945919e-14  -2.97092088334e-15   2.00984793884e-15  -7.98318756894e-17   4.42354627965e-24
 1.74896449712e-14  -3.03045945919e-14   4.14635821902e-12   1.75037705475e-14   3.00932319015e-14   3.71748415078e-16  -3.50428811192e-20
 1.75594201449e-15  -2.97092088334e-15   1.75037705475e-14   7.36298272607e-14  -6.89426307244e-14   2.12257770593e-15   2.98962155841e-23
-1.20175048326e-15   2.00984793884e-15   3.00932319015e-14  -6.89426307244e-14   6.55936549096e-14  -1.99720909833e-15  -1.32278915669e-22
 4.72823483253e-17  -7.98318756894e-17   3.71748415078e-16   2.12257770593e-15  -1.99720909833e-15   7.77419625332e-17   9.04336710778e-25
-1.60695246524e-23   4.42354627965e-24  -3.50428811192e-20   2.98962155841e-23  -1.32278915669e-22   9.04336710778e-25   1.08080357790e-27

----------------------------------------------------------Final Nominal State----------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------
T: 2025-11-23 00:00:00.000 (61002.00000000 MJD) [TDB]
E: 0.39039777299 ± 0.00000001610 
Q: 1.00591882433 ± 0.00000002799 AU
TP: 61214.63687323935 ± 0.00000203635 MJD [TDB]
OM: 214.41707053257 ± 0.00001554728 deg
W: 359.94136942693 ± 0.00001467432 deg
I: 10.68653276513 ± 0.00000050519 deg
A2: 1.00435166226e-13 ± 3.28755770890e-14 AU/day^2 (a priori: 1.00000000000e-13 ± 3.30000000000e-14 AU/day^2)

Final Covariance Matrix:
 2.59223940874e-16  -4.50208510222e-16   1.74917387747e-14   1.75603928109e-15  -1.20180961382e-15   4.72849040656e-17  -1.60690232062e-23
-4.50208510222e-16   7.83417016251e-16  -3.03084282926e-14  -2.97108727871e-15   2.00994597166e-15  -7.98362602970e-17   4.42258675119e-24
 1.74917387747e-14  -3.03084282926e-14   4.14673922101e-12   1.75052261367e-14   3.00966947319e-14   3.71744804542e-16  -3.50428739569e-20
 1.75603928108e-15  -2.97108727871e-15   1.75052261366e-14   7.36314833997e-14  -6.89440720748e-14   2.12262681144e-15   2.98987212567e-23
-1.20180961382e-15   2.00994597165e-15   3.00966947319e-14  -6.89440720748e-14   6.55949696379e-14  -1.99725284770e-15  -1.32280307635e-22
 4.72849040656e-17  -7.98362602970e-17   3.71744804541e-16   2.12262681144e-15  -1.99725284770e-15   7.77441973076e-17   9.04405556884e-25
-1.60690232062e-23   4.42258675118e-24  -3.50428739569e-20   2.98987212568e-23  -1.32280307635e-22   9.04405556887e-25   1.08080356893e-27

------------------------------------------------------------Postfit Summary------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------
|                             Observations                            |             Sigmas             |                                  Residuals                                  |
          Time [UTC]           Obs   RA[deg]/Del[s]  Dec[deg]/Dop[Hz]  RA[as]/Del[µs]  Dec[as]/Dop[Hz]  RA[as]/Del[µs] Dec[as]/Dop[Hz]     AT[as]          CT[as]         ATsec[s]    
A2028-04-12T20:16:03.68Z       S_C     212.234596       -8.836389          1.0000          1.0000        -19.7049330     -34.8204946     +7.1378514     +39.3675286      +0.0001861   
A2028-04-12T08:16:03.68Z       S_C     87.975492        +25.292972         1.0000          1.0000         -0.0191691     -0.0103439      -0.0196063      -0.0094892      -0.0011553   
A2028-04-06T02:24:00.00Z       500     76.456642        +13.671503         0.2000          0.2000         -0.0011916     -0.0001886      -0.0012065      -0.0000055      -0.0550203   
A2028-04-06T00:00:00.00Z       500     76.403137        +13.663503         0.2000          0.2000         +0.0061819     -0.0011039      +0.0059417      -0.0020324      +0.2711965   
A2028-03-30T02:24:00.00Z       500     72.831563        +13.080719         0.2000          0.2000         +0.0065475     -0.0031967      +0.0058706      -0.0043156      +0.2845404   
A2028-03-30T00:00:00.00Z       500     72.781571        +13.071864         0.2000          0.2000         +0.0019295     +0.0014804      +0.0021635      +0.0011108      +0.1049563   
A2028-03-23T02:24:00.00Z       500      69.4581         +12.437656         0.2000          0.2000         +0.0014134     +0.0046623      +0.0023395      +0.0042734      +0.1214338   
A2028-03-23T00:00:00.00Z       500     69.411783        +12.428167         0.2000          0.2000         -0.0026232     -0.0030144      -0.0031866      -0.0024111      -0.1655729   
A2028-03-16T02:24:00.00Z       500     66.346963        +11.758594         0.2000          0.2000         +0.0067507     -0.0051883      +0.0053704      -0.0066068      +0.3012270   
A2028-03-16T00:00:00.00Z       500     66.304467        +11.748714         0.2000          0.2000         +0.0075617     -0.0007559      +0.0071820      -0.0024841      +0.4033118   
A2028-03-09T02:24:00.00Z       500     63.508062        +11.059889         0.2000          0.2000         -0.0013685     -0.0005238      -0.0014570      -0.0001551      -0.0893123   
A2028-03-09T00:00:00.00Z       500     63.469533        +11.049842         0.2000          0.2000         -0.0015610     +0.0014325      -0.0011404      +0.0017855      -0.0700005   
A2028-03-02T02:24:00.00Z       500     60.955017        +10.357364         0.2000          0.2000         -0.0001461     +0.0029254      +0.0006891      +0.0028468      +0.0469651   
A2028-03-02T00:00:00.00Z       500     60.920721        +10.347383         0.2000          0.2000         +0.0087330     +0.0044924      +0.0096490      +0.0018285      +0.6586962   
A2028-02-24T02:24:00.00Z       500     58.710237        +9.668683          0.2000          0.2000         -0.0052375     +0.0029322      -0.0040591      +0.0044219      -0.3155799   
A2028-02-24T00:00:00.00Z       500     58.680529        +9.659042          0.2000          0.2000         +0.0067831     +0.0070572      +0.0086506      +0.0045804      +0.6739809   
A2028-02-17T02:24:00.00Z       500      56.79925        +9.013922          0.2000          0.2000         +0.0036660     +0.0060967      +0.0055460      +0.0044555      +0.5101170   
A2028-02-17T00:00:00.00Z       500     56.774496        +9.004914          0.2000          0.2000         +0.0102910     -0.0015694      +0.0091130      -0.0050319      +0.8405077   
A2028-02-10T02:24:00.00Z       500     55.248154        +8.414094          0.2000          0.2000         +0.0046191     -0.0012155      +0.0037890      -0.0029082      +0.4356742   
A2028-02-10T00:00:00.00Z       500     55.228738        +8.406025          0.2000          0.2000         +0.0004420     -0.0020725      -0.0003960      -0.0020817      -0.0457033   
A2028-02-03T02:24:00.00Z       500      54.08765         +7.8907           0.2000          0.2000         +0.0052029     -0.0003901      +0.0044665      -0.0026968      +0.7097652   
A2028-02-03T00:00:00.00Z       500     54.074088        +7.883894          0.2000          0.2000         -0.0013275     +0.0053911      +0.0012566      +0.0054080      +0.2008398   
A2028-01-27T02:24:00.00Z       500      53.3574         +7.468561          0.2000          0.2000         +0.0063381     -0.0017491      +0.0040932      -0.0051455      +1.1174112   
A2028-01-27T00:00:00.00Z       500     53.350283         +7.4634           0.2000          0.2000         +0.0083719     +0.0063114      +0.0104836      +0.0001305      +2.8922975   
A2028-01-20T02:24:00.00Z       500     53.096521        +7.175403          0.2000          0.2000         +0.0062289     +0.0045154      +0.0049278      -0.0059081      +3.7653840   
A2028-01-20T00:00:00.00Z       500     53.096358        +7.172286          0.2000          0.2000         +0.0036814     +0.0073930      +0.0075206      -0.0034131      +5.8155144   
A2028-01-13T02:24:00.00Z       500     53.336129        +7.038483          0.2000          0.2000         +0.0018484     +0.0063426      -0.0011939      -0.0064976      -0.4040049   
